,WAV,CAT
94,audio/set_a/murmur__201108222248.wav,murmur
95,audio/set_a/artifact__201106141701.wav,artifact
96,audio/set_b/extrastole__202_1308145175747_C2.wav,extrastole
97,audio/set_a/normal__201102081321.wav,normal
98,audio/set_b/normal_noisynormal_121_1306263877235_D.wav,normal
99,audio/set_b/normal__141_1306520154450_B.wav,normal
100,audio/set_b/murmur__160_1307100683334_A.wav,murmur
101,audio/set_b/normal__177_1307989650056_B.wav,normal
102,audio/set_b/normal__210_1308162935880_D1.wav,normal
103,audio/set_b/normal_noisynormal_109_1305653972028_E.wav,normal
104,audio/set_b/normal__126_1306777102824_C.wav,normal
105,audio/set_a/extrahls__201102070251.wav,extrahls
106,audio/set_b/normal__127_1306764300147_C1.wav,normal
107,audio/set_b/normal_noisynormal_151_1306779785624_C.wav,normal
108,audio/set_b/murmur__244_1309198148498_B.wav,murmur
109,audio/set_a/extrahls__201103200218.wav,extrahls
110,audio/set_b/normal__175_1307987962616_B1.wav,normal
111,audio/set_b/normal_noisynormal_155_1306935902813_A.wav,normal
112,audio/set_b/normal__139_1306519274653_A.wav,normal
113,audio/set_b/normal_noisynormal_271_1309369876160_C.wav,normal
114,audio/set_b/normal_noisynormal_132_1306758754432_B1.wav,normal
115,audio/set_b/normal__146_1306778707532_D1.wav,normal
116,audio/set_b/normal_noisynormal_270_1309369533040_A.wav,normal
117,audio/set_b/murmur__165_1307109069581_C.wav,murmur
118,audio/set_b/normal__152_1306779561195_C1.wav,normal
119,audio/set_b/extrastole__213_1308245263936_D.wav,extrastole
120,audio/set_b/normal_noisynormal_181_1308052613891_A.wav,normal
121,audio/set_b/normal__159_1307018640315_B2.wav,normal
122,audio/set_b/normal_noisynormal_139_1306519274653_D.wav,normal
123,audio/set_b/normal__134_1306428161797_C.wav,normal
124,audio/set_b/normal__237_1308750231222_C.wav,normal
125,audio/set_b/normal_noisynormal_296_1311682952647_C.wav,normal
126,audio/set_b/murmur__112_1306243000964_A.wav,murmur
127,audio/set_b/normal__128_1306344005749_B.wav,normal
128,audio/set_b/murmur__248_1309201683806_A.wav,murmur
129,audio/set_b/extrastole__237_1308750231222_C.wav,extrastole
130,audio/set_b/normal_noisynormal_140_1306519735121_C.wav,normal
131,audio/set_b/normal__213_1308245263936_C.wav,normal
132,audio/set_b/normal_noisynormal_173_1307973611151_C1.wav,normal
133,audio/set_b/murmur__197_1308141235553_C.wav,murmur
134,audio/set_b/murmur__196_1308141034858_B.wav,murmur
135,audio/set_b/normal_noisynormal_142_1306763049574_D.wav,normal
136,audio/set_b/normal__154_1306935608852_B.wav,normal
137,audio/set_b/normal_noisynormal_133_1306759619127_B1.wav,normal
138,audio/set_b/murmur__281_1311165683454_A.wav,murmur
139,audio/set_b/normal__202_1308145175747_D.wav,normal
140,audio/set_b/normal__210_1308162935880_B.wav,normal
141,audio/set_b/murmur_noisymurmur_243_1309197760898_B.wav,murmur
142,audio/set_b/normal__176_1307988171173_B.wav,normal
143,audio/set_b/extrastole__237_1308750231222_A.wav,extrastole
144,audio/set_b/extrastole__274_1311075637574_A.wav,extrastole
145,audio/set_b/murmur__254_1309350589009_C.wav,murmur
146,audio/set_a/murmur__201108222237.wav,murmur
147,audio/set_b/normal__127_1306764300147_B.wav,normal
148,audio/set_a/artifact__201106050353.wav,artifact
149,audio/set_a/artifact__201106220340.wav,artifact
150,audio/set_b/normal__218_1308246311449_C1.wav,normal
151,audio/set_a/extrahls__201101161027.wav,extrahls
152,audio/set_b/normal_noisynormal_278_1311163365896_B.wav,normal
153,audio/set_b/normal__146_1306778707532_D3.wav,normal
154,audio/set_b/murmur_noisymurmur_161_1307101199321_B.wav,murmur
155,audio/set_b/normal_noisynormal_285_1311169246969_C.wav,normal
156,audio/set_b/normal__175_1307987962616_D.wav,normal
157,audio/set_b/murmur__292_1311185449649_C.wav,murmur
158,audio/set_b/normal_noisynormal_146_1306778707532_D.wav,normal
159,audio/set_b/murmur__281_1311165683454_D.wav,murmur
160,audio/set_b/murmur_noisymurmur_165_1307109069581_A.wav,murmur
161,audio/set_a/normal__201105011626.wav,normal
162,audio/set_b/normal_noisynormal_129_1306344506305_C.wav,normal
163,audio/set_b/normal__146_1306778707532_D2.wav,normal
164,audio/set_b/normal_noisynormal_104_1305032492469_A.wav,normal
165,audio/set_b/extrastole__198_1308141739338_B.wav,extrastole
166,audio/set_b/murmur__200_1308144251434_C.wav,murmur
167,audio/set_b/extrastole__286_1311170606028_D.wav,extrastole
168,audio/set_b/normal__154_1306935608852_A1.wav,normal
169,audio/set_b/normal__286_1311170606028_A1.wav,normal
170,audio/set_b/normal_noisynormal_137_1306764999211_C1.wav,normal
171,audio/set_a/extrahls__201101160804.wav,extrahls
172,audio/set_b/murmur__195_1308140095331_C1.wav,murmur
173,audio/set_b/normal__154_1306935608852_B1.wav,normal
174,audio/set_b/normal__232_1308748524018_C.wav,normal
175,audio/set_b/normal__274_1311075637574_A1.wav,normal
176,audio/set_b/normal__103_1305031931979_D1.wav,normal
177,audio/set_b/normal__172_1307971284351_B.wav,normal
178,audio/set_b/normal__128_1306344005749_D1.wav,normal
179,audio/set_b/normal__270_1309369533040_C.wav,normal
180,audio/set_b/normal__296_1311682952647_A1.wav,normal
181,audio/set_a/artifact__201106040933.wav,artifact
182,audio/set_b/normal__167_1307111318050_A.wav,normal
183,audio/set_b/extrastole__215_1308245664733_B.wav,extrastole
184,audio/set_b/extrastole__207_1308159792607_B.wav,extrastole
185,audio/set_b/murmur_noisymurmur_185_1308073325396_D.wav,murmur
186,audio/set_b/murmur__200_1308144251434_D.wav,murmur
187,audio/set_b/normal__209_1308162216750_A.wav,normal
188,audio/set_b/murmur__203_1308162026258_D.wav,murmur
189,audio/set_a/murmur__201108222221.wav,murmur
190,audio/set_b/normal__210_1308162935880_D2.wav,normal
191,audio/set_b/normal_noisynormal_216_1308245839516_D.wav,normal
192,audio/set_b/murmur_noisymurmur_135_1306428972976_B.wav,murmur
193,audio/set_b/normal_noisynormal_109_1305653972028_A.wav,normal
194,audio/set_b/normal_noisynormal_101_1305030823364_E.wav,normal
195,audio/set_b/extrastole__216_1308245839516_A.wav,extrastole
196,audio/set_b/extrastole__216_1308245839516_B.wav,extrastole
197,audio/set_b/normal__262_1309355283807_A.wav,normal
198,audio/set_a/murmur__201108222256.wav,murmur
199,audio/set_b/murmur__171_1307971016233_D1.wav,murmur
200,audio/set_a/extrahls__201103150114.wav,extrahls
201,audio/set_a/normal__201104122156.wav,normal
202,audio/set_b/normal__294_1311681084248_D1.wav,normal
203,audio/set_b/normal__106_1306776721273_D1.wav,normal
204,audio/set_b/normal__146_1306778707532_D4.wav,normal
205,audio/set_a/normal__201105021654.wav,normal
206,audio/set_b/normal__184_1308073010307_D.wav,normal
207,audio/set_b/normal__201_1308144942432_A.wav,normal
208,audio/set_b/normal__260_1309353164458_C.wav,normal
209,audio/set_b/normal_noisynormal_149_1306776016110_A.wav,normal
210,audio/set_a/normal__201103170121.wav,normal
211,audio/set_a/artifact__201106161019.wav,artifact
212,audio/set_b/normal__216_1308245839516_C.wav,normal
213,audio/set_b/normal_noisynormal_108_1305654420093_A.wav,normal
214,audio/set_b/murmur__240_1309196119795_C.wav,murmur
215,audio/set_b/normal_noisynormal_130_1306347376079_B.wav,normal
216,audio/set_b/murmur_noisymurmur_156_1306936373241_B1.wav,murmur
217,audio/set_b/normal__215_1308245664733_C1.wav,normal
218,audio/set_b/normal__172_1307971284351_B1.wav,normal
219,audio/set_b/normal__296_1311682952647_A2.wav,normal
220,audio/set_b/normal__151_1306779785624_A.wav,normal
221,audio/set_b/murmur_noisymurmur_243_1309197760898_C.wav,murmur
222,audio/set_b/murmur__281_1311165683454_B.wav,murmur
223,audio/set_b/normal_noisynormal_144_1306522408528_A1.wav,normal
224,audio/set_b/normal_noisynormal_141_1306520154450_B1.wav,normal
225,audio/set_a/extrahls__201101091153.wav,extrahls
226,audio/set_a/murmur__201108222251.wav,murmur
227,audio/set_b/normal__143_1306763822290_C.wav,normal
228,audio/set_a/artifact__201106161016.wav,artifact
229,audio/set_a/murmur__201101051104.wav,murmur
230,audio/set_b/murmur__116_1306258689913_C.wav,murmur
231,audio/set_b/murmur__171_1307971016233_E.wav,murmur
232,audio/set_a/artifact__201106070949.wav,artifact
233,audio/set_b/murmur__122_1306325762831_C.wav,murmur
234,audio/set_a/normal__201108011112.wav,normal
235,audio/set_b/murmur__193_1308078104592_C.wav,murmur
236,audio/set_a/normal__201105021804.wav,normal
237,audio/set_b/normal_noisynormal_109_1305653972028_F.wav,normal
238,audio/set_b/normal__256_1309351470137_A.wav,normal
239,audio/set_b/extrastole__154_1306935608852_D2.wav,extrastole
240,audio/set_b/normal_noisynormal_173_1307973611151_B.wav,normal
241,audio/set_b/normal__201_1308144942432_A1.wav,normal
242,audio/set_a/extrahls__201103170134.wav,extrahls
243,audio/set_b/normal__206_1308159601959_C.wav,normal
244,audio/set_b/normal__214_1308245489717_A.wav,normal
245,audio/set_b/murmur_noisymurmur_165_1307109069581_D.wav,murmur
246,audio/set_b/normal__232_1308748524018_A.wav,normal
247,audio/set_b/murmur__239_1309195730333_B.wav,murmur
248,audio/set_a/murmur__201102051443.wav,murmur
249,audio/set_b/normal__215_1308245664733_C.wav,normal
250,audio/set_b/normal_noisynormal_133_1306759619127_C.wav,normal
251,audio/set_a/murmur__201106141148.wav,murmur
252,audio/set_b/normal_noisynormal_169_1307970398039_A.wav,normal
253,audio/set_b/murmur__196_1308141034858_C.wav,murmur
254,audio/set_b/normal__232_1308748524018_B1.wav,normal
255,audio/set_b/normal__209_1308162216750_A1.wav,normal
256,audio/set_b/normal_noisynormal_133_1306759619127_D1.wav,normal
257,audio/set_b/normal__174_1307987737137_B1.wav,normal
258,audio/set_b/normal_noisynormal_258_1309352253234_A.wav,normal
259,audio/set_b/murmur__164_1307106095995_C.wav,murmur
260,audio/set_b/murmur__195_1308140095331_A.wav,murmur
261,audio/set_b/normal__238_1309194586293_B.wav,normal
262,audio/set_b/normal_noisynormal_113_1306244002866_A.wav,normal
263,audio/set_b/normal__103_1305031931979_D2.wav,normal
264,audio/set_a/extrahls__201101160808.wav,extrahls
265,audio/set_b/murmur__197_1308141235553_A.wav,murmur
266,audio/set_a/murmur__201103291548.wav,murmur
267,audio/set_a/normal__201106210943.wav,normal
268,audio/set_a/extrahls__201101241423.wav,extrahls
269,audio/set_a/normal__201108011118.wav,normal
270,audio/set_a/murmur__201104291843.wav,murmur
271,audio/set_b/normal__141_1306520154450_C.wav,normal
272,audio/set_b/normal_noisynormal_127_1306764300147_D1.wav,normal
273,audio/set_b/normal__238_1309194586293_A.wav,normal
274,audio/set_b/normal_noisynormal_234_1308748855534_B.wav,normal
275,audio/set_b/normal__286_1311170606028_A.wav,normal
276,audio/set_b/extrastole__153_1306848820671_C.wav,extrastole
277,audio/set_b/murmur__293_1311680805936_B1.wav,murmur
278,audio/set_b/murmur__240_1309201366049_B.wav,murmur
279,audio/set_b/extrastole__148_1306768801551_B.wav,extrastole
280,audio/set_a/normal__201102081152.wav,normal
281,audio/set_a/normal__201104141251.wav,normal
282,audio/set_b/normal_noisynormal_167_1307111318050_A1.wav,normal
283,audio/set_a/artifact__201106041452.wav,artifact
284,audio/set_b/murmur__239_1309195730333_C.wav,murmur
285,audio/set_b/normal__286_1311170606028_B1.wav,normal
286,audio/set_b/normal__109_1305653646620_C.wav,normal
287,audio/set_b/normal__235_1308749032454_D.wav,normal
288,audio/set_b/normal__300_1311772096120_C1.wav,normal
289,audio/set_b/murmur__276_1311162716489_C.wav,murmur
290,audio/set_b/murmur__164_1307106095995_B.wav,murmur
291,audio/set_b/normal_noisynormal_246_1309199278902_D.wav,normal
292,audio/set_b/normal__106_1306776721273_B1.wav,normal
293,audio/set_b/normal__250_1309202496494_B.wav,normal
294,audio/set_b/normal__106_1306776721273_C2.wav,normal
295,audio/set_b/normal__298_1311685888900_B.wav,normal
296,audio/set_a/artifact__201106061233.wav,artifact
297,audio/set_b/normal__128_1306344005749_D.wav,normal
298,audio/set_a/extrahls__201104270458.wav,extrahls
299,audio/set_b/normal__177_1307989650056_D.wav,normal
300,audio/set_a/murmur__201108222235.wav,murmur
301,audio/set_b/normal__183_1308072703477_B.wav,normal
302,audio/set_a/murmur__201101051114.wav,murmur
303,audio/set_b/extrastole__229_1308594979317_B.wav,extrastole
304,audio/set_b/extrastole__210_1308162935880_C.wav,extrastole
305,audio/set_b/normal__103_1305031931979_D3.wav,normal
306,audio/set_b/normal_noisynormal_118_1306262335509_B.wav,normal
307,audio/set_a/normal__201102201230.wav,normal
308,audio/set_b/murmur_noisymurmur_293_1311680805936_C.wav,murmur
309,audio/set_b/normal__227_1308594233667_C.wav,normal
310,audio/set_a/artifact__201105280851.wav,artifact
311,audio/set_b/normal__252_1309203336604_B.wav,normal
312,audio/set_b/normal__158_1306947254705_B2.wav,normal
313,audio/set_b/normal_noisynormal_157_1306937583792_A.wav,normal
314,audio/set_a/artifact__201106030612.wav,artifact
315,audio/set_a/normal__201103221214.wav,normal
316,audio/set_b/murmur__288_1311164615284_D.wav,murmur
317,audio/set_b/normal__267_1309368735165_A.wav,normal
318,audio/set_b/normal_noisynormal_271_1309369876160_D.wav,normal
319,audio/set_b/normal__152_1306779561195_B1.wav,normal
320,audio/set_b/murmur_noisymurmur_288_1311164615284_C.wav,murmur
321,audio/set_b/normal_noisynormal_176_1307988171173_D.wav,normal
322,audio/set_b/normal_noisynormal_125_1306332456645_D.wav,normal
323,audio/set_b/normal__294_1311681084248_A.wav,normal
324,audio/set_b/extrastole__215_1308245664733_B1.wav,extrastole
325,audio/set_a/artifact__201106010559.wav,artifact
326,audio/set_a/murmur__201104021355.wav,murmur
327,audio/set_b/normal__188_1308074301731_D.wav,normal
328,audio/set_b/normal__147_1306523973811_A.wav,normal
329,audio/set_b/normal_noisynormal_271_1309369876160_A.wav,normal
330,audio/set_b/normal__218_1308246311449_C.wav,normal
331,audio/set_b/normal_noisynormal_121_1306263877235_C.wav,normal
332,audio/set_b/normal__153_1306848820671_A.wav,normal
333,audio/set_b/extrastole__140_1306519735121_D.wav,extrastole
334,audio/set_b/extrastole__151_1306779785624_B.wav,extrastole
335,audio/set_a/artifact__201106031558.wav,artifact
336,audio/set_a/normal__201108011115.wav,normal
337,audio/set_a/murmur__201101180902.wav,murmur
338,audio/set_b/normal__190_1308076920011_C1.wav,normal
339,audio/set_a/murmur__201108222246.wav,murmur
340,audio/set_a/extrahls__201104021355.wav,extrahls
341,audio/set_b/normal__154_1306935608852_D.wav,normal
342,audio/set_b/murmur__165_1307109069581_C2.wav,murmur
343,audio/set_b/normal__170_1307970562729_C.wav,normal
344,audio/set_a/artifact__201106110909.wav,artifact
345,audio/set_b/normal_noisynormal_170_1307970562729_C1.wav,normal
346,audio/set_b/normal_noisynormal_284_1311168471850_B.wav,normal
347,audio/set_a/artifact__201105190800.wav,artifact
348,audio/set_b/extrastole__235_1308749032454_B.wav,extrastole
349,audio/set_b/normal_noisynormal_123_1306331925797_B.wav,normal
350,audio/set_a/extrahls__201104140118.wav,extrahls
351,audio/set_b/normal__169_1307970398039_C.wav,normal
352,audio/set_b/normal_noisynormal_159_1307018640315_B.wav,normal
353,audio/set_a/extrahls__201101241433.wav,extrahls
354,audio/set_b/normal__283_1311167409239_A.wav,normal
355,audio/set_a/normal__201101151127.wav,normal
356,audio/set_a/normal__201102260502.wav,normal
357,audio/set_b/normal_noisynormal_121_1306263877235_A.wav,normal
358,audio/set_b/normal__274_1311075637574_B.wav,normal
359,audio/set_b/normal__280_1311165195344_A.wav,normal
360,audio/set_a/normal__201103140135.wav,normal
361,audio/set_b/murmur__245_1309200438094_B.wav,murmur
362,audio/set_b/normal__179_1307990076841_B.wav,normal
363,audio/set_b/normal__159_1307018640315_C1.wav,normal
364,audio/set_b/normal_noisynormal_136_1306429977501_B.wav,normal
365,audio/set_b/murmur__292_1311185449649_B.wav,murmur
366,audio/set_b/normal__113_1306244002866_D.wav,normal
367,audio/set_b/normal_noisynormal_158_1306947254705_B1.wav,normal
368,audio/set_b/normal__232_1308748524018_D1.wav,normal
369,audio/set_a/artifact__201105060108.wav,artifact
370,audio/set_b/normal_noisynormal_143_1306763822290_A.wav,normal
371,audio/set_b/murmur__193_1308078104592_C1.wav,murmur
372,audio/set_b/normal__126_1306777102824_D.wav,normal
373,audio/set_b/normal__290_1311182875320_A.wav,normal
374,audio/set_b/extrastole__275_1310990852160_B.wav,extrastole
375,audio/set_b/normal__140_1306519735121_D1.wav,normal
376,audio/set_a/artifact__201106121242.wav,artifact
377,audio/set_b/normal_noisynormal_136_1306429977501_D1.wav,normal
378,audio/set_a/artifact__201106211430.wav,artifact
379,audio/set_b/murmur_noisymurmur_135_1306428972976_A.wav,murmur
380,audio/set_a/murmur__201108222252.wav,murmur
381,audio/set_b/normal__210_1308162935880_B1.wav,normal
382,audio/set_b/murmur__161_1307101199321_A.wav,murmur
383,audio/set_b/normal__274_1311075637574_D.wav,normal
384,audio/set_b/normal__183_1308072703477_C.wav,normal
385,audio/set_b/normal_noisynormal_134_1306428161797_B1.wav,normal
386,audio/set_a/normal__201106221450.wav,normal
387,audio/set_b/murmur_noisymurmur_288_1311164615284_B1.wav,murmur
388,audio/set_b/normal__148_1306768801551_D2.wav,normal
389,audio/set_a/murmur__201104241315.wav,murmur
390,audio/set_b/extrastole__220_1308250132896_B.wav,extrastole
391,audio/set_b/normal__153_1306848820671_B.wav,normal
392,audio/set_b/normal_noisynormal_106_1306776721273_A.wav,normal
393,audio/set_a/artifact__201106221254.wav,artifact
394,audio/set_b/extrastole__127_1306764300147_C2.wav,extrastole
395,audio/set_b/normal_noisynormal_155_1306935902813_C.wav,normal
396,audio/set_b/extrastole__249_1309202052376_C.wav,extrastole
397,audio/set_b/murmur_noisymurmur_293_1311680805936_D.wav,murmur
398,audio/set_a/normal__201106151236.wav,normal
399,audio/set_b/normal_noisynormal_168_1307970069434_A1.wav,normal
400,audio/set_b/murmur__223_1308337062581_D.wav,murmur
401,audio/set_a/artifact__201105041959.wav,artifact
402,audio/set_b/normal__186_1308073648738_C1.wav,normal
403,audio/set_b/normal_noisynormal_110_1305655332337_A.wav,normal
404,audio/set_b/normal__153_1306848820671_D1.wav,normal
405,audio/set_b/murmur_noisymurmur_240_1309201366049_D.wav,murmur
406,audio/set_b/normal__190_1308076920011_D.wav,normal
407,audio/set_a/artifact__201106070537.wav,artifact
408,audio/set_a/murmur__201108222242.wav,murmur
409,audio/set_b/murmur__112_1306243000964_D.wav,murmur
410,audio/set_b/normal_noisynormal_142_1306763049574_A.wav,normal
411,audio/set_a/murmur__201108222223.wav,murmur
412,audio/set_b/normal_noisynormal_178_1307989887769_B1.wav,normal
413,audio/set_b/normal_noisynormal_207_1308159792607_D.wav,normal
414,audio/set_b/extrastole__134_1306428161797_C1.wav,extrastole
415,audio/set_b/murmur__193_1308078104592_B.wav,murmur
416,audio/set_b/murmur_noisymurmur_171_1307971016233_D.wav,murmur
417,audio/set_a/normal__201103140132.wav,normal
418,audio/set_b/normal_noisynormal_296_1311682952647_D.wav,normal
419,audio/set_b/murmur_noisymurmur_240_1309201366049_C.wav,murmur
420,audio/set_b/extrastole__294_1311681084248_C.wav,extrastole
421,audio/set_b/murmur_noisymurmur_164_1307106095995_C1.wav,murmur
422,audio/set_b/murmur__211_1308163238707_C.wav,murmur
423,audio/set_b/extrastole__163_1307104470471_C.wav,extrastole
424,audio/set_a/artifact__201106171003.wav,artifact
425,audio/set_b/murmur_noisymurmur_135_1306428972976_C.wav,murmur
426,audio/set_b/normal_noisynormal_130_1306347376079_C.wav,normal
427,audio/set_a/murmur__201108222236.wav,murmur
428,audio/set_b/murmur_noisymurmur_165_1307109069581_C1.wav,murmur
429,audio/set_a/artifact__201106021541.wav,artifact
430,audio/set_b/normal__176_1307988171173_A.wav,normal
431,audio/set_b/extrastole__190_1308076920011_C.wav,extrastole
432,audio/set_b/normal__115_1306259437619_C.wav,normal
433,audio/set_b/normal__146_1306778707532_A.wav,normal
434,audio/set_b/normal__286_1311170606028_C.wav,normal
435,audio/set_b/normal_noisynormal_284_1311168471850_A.wav,normal
436,audio/set_a/murmur__201108222245.wav,murmur
437,audio/set_b/murmur__254_1309350589009_A.wav,murmur
438,audio/set_b/normal__208_1308159994503_C.wav,normal
439,audio/set_b/normal__145_1307987561278_C.wav,normal
440,audio/set_a/artifact__201106212112.wav,artifact
441,audio/set_b/normal__137_1306764999211_D.wav,normal
442,audio/set_b/normal__134_1306428161797_D.wav,normal
443,audio/set_b/murmur__203_1308162026258_C1.wav,murmur
444,audio/set_a/artifact__201105040918.wav,artifact
445,audio/set_b/murmur__185_1308073325396_B.wav,murmur
446,audio/set_b/normal__126_1306777102824_B.wav,normal
447,audio/set_b/extrastole__207_1308159792607_B1.wav,extrastole
448,audio/set_b/normal_noisynormal_133_1306759619127_A1.wav,normal
449,audio/set_a/extrahls__201102241217.wav,extrahls
450,audio/set_b/normal_noisynormal_125_1306332456645_B1.wav,normal
451,audio/set_b/extrastole__265_1309367698923_C.wav,extrastole
452,audio/set_b/murmur_noisymurmur_162_1307101835989_D.wav,murmur
453,audio/set_b/normal__204_1308159229275_C.wav,normal
454,audio/set_b/murmur__160_1307100683334_B.wav,murmur
455,audio/set_b/extrastole__224_1308337157445_B.wav,extrastole
456,audio/set_b/extrastole__130_1306347376079_D.wav,extrastole
457,audio/set_a/normal__201103101140.wav,normal
458,audio/set_b/murmur__185_1308073325396_C.wav,murmur
459,audio/set_b/normal_noisynormal_123_1306331925797_C.wav,normal
460,audio/set_b/normal__295_1311682673157_D.wav,normal
461,audio/set_a/murmur__201108222224.wav,murmur
462,audio/set_b/extrastole__198_1308141739338_B1.wav,extrastole
463,audio/set_a/extrahls__201103182227.wav,extrahls
464,audio/set_b/normal_noisynormal_125_1306332456645_C.wav,normal
465,audio/set_b/murmur__162_1307101835989_A.wav,murmur
466,audio/set_b/normal__191_1308077299430_B.wav,normal
467,audio/set_b/normal__103_1305031931979_B.wav,normal
468,audio/set_b/normal_noisynormal_147_1306523973811_B.wav,normal
469,audio/set_b/normal__170_1307970562729_A.wav,normal
470,audio/set_b/normal_noisynormal_118_1306262335509_C1.wav,normal
